,Temp,logg,[Fe/H],Alpha,Band,Resolution,vsini,Sampling,Quality,Cond. 1,Cond. 2,Cond. 3,correct flag
345,4200,4.5,-1.0,0.0,Z,100000,1.0,3.0,3546.0,7.6,12.4,7.9,0
348,4200,4.5,-1.0,0.0,J,100000,1.0,3.0,1778.0,14.9,64.3,15.8,0
351,4200,4.5,-1.0,0.0,H,100000,1.0,3.0,2896.0,8.7,14.7,9.0,0
354,4200,4.5,-1.0,0.0,K,100000,1.0,3.0,2743.0,14.1,67.7,15.2,0
357,4200,4.5,-1.0,0.0,Y,100000,1.0,3.0,3341.0,8.9,10.5,9.0,0
405,4200,4.5,-0.5,0.0,Z,100000,1.0,3.0,4925.0,5.5,9.3,5.7,0
408,4200,4.5,-0.5,0.0,J,100000,1.0,3.0,2623.0,10.1,33.7,10.7,0
411,4200,4.5,-0.5,0.0,H,100000,1.0,3.0,4627.0,5.4,9.1,5.5,0
414,4200,4.5,-0.5,0.0,K,100000,1.0,3.0,4151.0,9.2,44.5,9.9,0
417,4200,4.5,-0.5,0.0,Y,100000,1.0,3.0,5076.0,5.9,7.0,6.0,0
465,4200,4.5,0.0,0.0,Z,100000,1.0,3.0,6325.0,4.4,7.6,4.5,0
468,4200,4.5,0.0,0.0,J,100000,1.0,3.0,3595.0,7.4,20.9,7.8,0
471,4200,4.5,0.0,0.0,H,100000,1.0,3.0,6377.0,3.9,6.6,4.0,0
474,4200,4.5,0.0,0.0,K,100000,1.0,3.0,5437.0,7.0,33.4,7.6,0
477,4200,4.5,0.0,0.0,Y,100000,1.0,3.0,6836.0,4.4,5.3,4.5,0
525,4200,4.5,0.5,0.0,Z,100000,1.0,3.0,7816.0,3.6,6.3,3.7,0
528,4200,4.5,0.5,0.0,J,100000,1.0,3.0,4603.0,5.8,15.4,6.1,0
531,4200,4.5,0.5,0.0,H,100000,1.0,3.0,7928.0,3.2,5.4,3.3,0
534,4200,4.5,0.5,0.0,K,100000,1.0,3.0,6501.0,6.0,25.8,6.4,0
537,4200,4.5,0.5,0.0,Y,100000,1.0,3.0,8206.0,3.7,4.5,3.8,0
585,4200,4.5,1.0,0.0,Z,100000,1.0,3.0,9501.0,3.0,5.3,3.1,0
588,4200,4.5,1.0,0.0,J,100000,1.0,3.0,5670.0,4.8,12.3,5.0,0
591,4200,4.5,1.0,0.0,H,100000,1.0,3.0,9122.0,2.8,4.8,2.9,0
594,4200,4.5,1.0,0.0,K,100000,1.0,3.0,7263.0,5.5,21.1,5.8,0
597,4200,4.5,1.0,0.0,Y,100000,1.0,3.0,8997.0,3.4,4.2,3.5,0
1545,3900,4.5,-1.0,0.0,Z,100000,1.0,3.0,3766.0,7.4,12.0,7.6,0
1548,3900,4.5,-1.0,0.0,J,100000,1.0,3.0,1919.0,13.8,47.7,14.6,0
1551,3900,4.5,-1.0,0.0,H,100000,1.0,3.0,3228.0,7.9,13.2,8.1,0
1554,3900,4.5,-1.0,0.0,K,100000,1.0,3.0,2750.0,13.8,61.7,14.8,0
1557,3900,4.5,-1.0,0.0,Y,100000,1.0,3.0,4536.0,6.6,7.8,6.7,0
1605,3900,4.5,-0.5,0.0,Z,100000,1.0,3.0,4926.0,5.7,9.4,5.9,0
1608,3900,4.5,-0.5,0.0,J,100000,1.0,3.0,2677.0,9.9,29.5,10.4,0
1611,3900,4.5,-0.5,0.0,H,100000,1.0,3.0,4756.0,5.3,8.9,5.5,0
1614,3900,4.5,-0.5,0.0,K,100000,1.0,3.0,3963.0,9.5,43.1,10.2,0
1617,3900,4.5,-0.5,0.0,Y,100000,1.0,3.0,6037.0,5.0,5.9,5.1,0
1665,3900,4.5,0.0,0.0,Z,100000,1.0,3.0,6179.0,4.6,7.8,4.8,0
1668,3900,4.5,0.0,0.0,J,100000,1.0,3.0,3501.0,7.6,20.2,8.0,0
1671,3900,4.5,0.0,0.0,H,100000,1.0,3.0,6368.0,3.9,6.5,4.0,0
1674,3900,4.5,0.0,0.0,K,100000,1.0,3.0,5127.0,7.3,32.7,7.8,0
1677,3900,4.5,0.0,0.0,Y,100000,1.0,3.0,7534.0,4.1,4.8,4.1,0
1725,3900,4.5,0.5,0.0,Z,100000,1.0,3.0,8750.0,3.3,5.9,3.5,0
1728,3900,4.5,0.5,0.0,J,100000,1.0,3.0,4560.0,5.9,14.9,6.2,0
1731,3900,4.5,0.5,0.0,H,100000,1.0,3.0,8198.0,3.0,5.1,3.1,0
1734,3900,4.5,0.5,0.0,K,100000,1.0,3.0,6396.0,5.9,24.9,6.3,0
1737,3900,4.5,0.5,0.0,Y,100000,1.0,3.0,9255.0,3.4,4.0,3.4,0
1785,3900,4.5,1.0,0.0,Z,100000,1.0,3.0,12206.0,2.5,4.6,2.6,0
1788,3900,4.5,1.0,0.0,J,100000,1.0,3.0,5531.0,4.9,12.3,5.1,0
1791,3900,4.5,1.0,0.0,H,100000,1.0,3.0,9514.0,2.7,4.5,2.7,0
1794,3900,4.5,1.0,0.0,K,100000,1.0,3.0,7321.0,5.2,20.5,5.6,0
1797,3900,4.5,1.0,0.0,Y,100000,1.0,3.0,10039.0,3.1,3.8,3.2,0
2745,3500,4.5,-1.0,0.0,Z,100000,1.0,3.0,5364.0,5.5,8.9,5.7,0
2748,3500,4.5,-1.0,0.0,J,100000,1.0,3.0,3042.0,8.8,21.7,9.2,0
2751,3500,4.5,-1.0,0.0,H,100000,1.0,3.0,3240.0,7.9,13.8,8.2,0
2754,3500,4.5,-1.0,0.0,K,100000,1.0,3.0,3603.0,10.4,37.6,11.1,0
2757,3500,4.5,-1.0,0.0,Y,100000,1.0,3.0,7838.0,4.0,4.7,4.0,0
2805,3500,4.5,-0.5,0.0,Z,100000,1.0,3.0,6065.0,4.9,8.1,5.1,0
2808,3500,4.5,-0.5,0.0,J,100000,1.0,3.0,3375.0,7.9,19.4,8.3,0
2811,3500,4.5,-0.5,0.0,H,100000,1.0,3.0,4643.0,5.5,9.5,5.7,0
2814,3500,4.5,-0.5,0.0,K,100000,1.0,3.0,4565.0,8.2,28.9,8.7,0
2817,3500,4.5,-0.5,0.0,Y,100000,1.0,3.0,8341.0,3.7,4.4,3.8,0
2865,3500,4.5,0.0,0.0,Z,100000,1.0,3.0,8497.0,3.6,6.2,3.7,0
2868,3500,4.5,0.0,0.0,J,100000,1.0,3.0,3862.0,6.9,16.8,7.3,0
2871,3500,4.5,0.0,0.0,H,100000,1.0,3.0,6028.0,4.2,7.2,4.4,0
2874,3500,4.5,0.0,0.0,K,100000,1.0,3.0,5526.0,6.7,24.4,7.2,0
2877,3500,4.5,0.0,0.0,Y,100000,1.0,3.0,8921.0,3.5,4.1,3.5,0
2925,3500,4.5,0.5,0.0,Z,100000,1.0,3.0,14154.0,2.3,4.2,2.4,0
2928,3500,4.5,0.5,0.0,J,100000,1.0,3.0,4723.0,5.7,13.6,5.9,0
2931,3500,4.5,0.5,0.0,H,100000,1.0,3.0,7902.0,3.2,5.4,3.3,0
2934,3500,4.5,0.5,0.0,K,100000,1.0,3.0,6666.0,5.6,20.7,5.9,0
2937,3500,4.5,0.5,0.0,Y,100000,1.0,3.0,10256.0,3.1,3.7,3.1,0
2985,3500,4.5,1.0,0.0,Z,100000,1.0,3.0,21822.0,1.7,3.3,1.7,0
2988,3500,4.5,1.0,0.0,J,100000,1.0,3.0,6407.0,4.2,9.9,4.4,0
2991,3500,4.5,1.0,0.0,H,100000,1.0,3.0,10637.0,2.3,3.9,2.4,0
2994,3500,4.5,1.0,0.0,K,100000,1.0,3.0,8395.0,4.4,16.3,4.7,0
2997,3500,4.5,1.0,0.0,Y,100000,1.0,3.0,12491.0,2.6,3.2,2.6,0
3945,2800,4.5,-1.0,0.0,Z,100000,1.0,3.0,14941.0,2.4,4.9,2.5,0
3948,2800,4.5,-1.0,0.0,J,100000,1.0,3.0,6949.0,3.8,9.6,4.0,0
3951,2800,4.5,-1.0,0.0,H,100000,1.0,3.0,3988.0,6.5,12.8,6.7,0
3954,2800,4.5,-1.0,0.0,K,100000,1.0,3.0,5364.0,7.0,22.4,7.5,0
3957,2800,4.5,-1.0,0.0,Y,100000,1.0,3.0,13801.0,2.6,3.4,2.6,0
4005,2800,4.5,-0.5,0.0,Z,100000,1.0,3.0,18557.0,2.0,3.9,2.1,0
4008,2800,4.5,-0.5,0.0,J,100000,1.0,3.0,6744.0,4.0,10.0,4.2,0
4011,2800,4.5,-0.5,0.0,H,100000,1.0,3.0,5879.0,4.4,8.9,4.5,0
4014,2800,4.5,-0.5,0.0,K,100000,1.0,3.0,7282.0,5.0,16.5,5.3,0
4017,2800,4.5,-0.5,0.0,Y,100000,1.0,3.0,13194.0,2.7,3.5,2.7,0
4065,2800,4.5,0.0,0.0,Z,100000,1.0,3.0,21680.0,1.8,3.6,1.9,0
4068,2800,4.5,0.0,0.0,J,100000,1.0,3.0,6662.0,4.0,10.3,4.2,0
4071,2800,4.5,0.0,0.0,H,100000,1.0,3.0,7664.0,3.5,6.8,3.6,0
4074,2800,4.5,0.0,0.0,K,100000,1.0,3.0,8753.0,4.2,13.6,4.4,0
4077,2800,4.5,0.0,0.0,Y,100000,1.0,3.0,12759.0,2.7,3.5,2.8,0
4125,2800,4.5,0.5,0.0,Z,100000,1.0,3.0,22682.0,1.9,3.9,1.9,0
4128,2800,4.5,0.5,0.0,J,100000,1.0,3.0,7036.0,3.8,9.8,4.0,0
4131,2800,4.5,0.5,0.0,H,100000,1.0,3.0,8957.0,3.0,5.8,3.1,0
4134,2800,4.5,0.5,0.0,K,100000,1.0,3.0,9577.0,3.9,12.3,4.1,0
4137,2800,4.5,0.5,0.0,Y,100000,1.0,3.0,12665.0,2.7,3.4,2.8,0
4185,2800,4.5,1.0,0.0,Z,100000,1.0,3.0,22268.0,2.0,4.7,2.1,0
4188,2800,4.5,1.0,0.0,J,100000,1.0,3.0,7820.0,3.5,8.7,3.6,0
4191,2800,4.5,1.0,0.0,H,100000,1.0,3.0,9903.0,2.8,5.3,2.9,0
4194,2800,4.5,1.0,0.0,K,100000,1.0,3.0,10055.0,3.8,11.7,4.0,0
4197,2800,4.5,1.0,0.0,Y,100000,1.0,3.0,13042.0,2.7,3.3,2.7,0
5145,2600,4.5,-1.0,0.0,Z,100000,1.0,3.0,21697.0,1.8,3.8,1.9,0
5148,2600,4.5,-1.0,0.0,J,100000,1.0,3.0,9261.0,2.9,7.1,3.0,0
5151,2600,4.5,-1.0,0.0,H,100000,1.0,3.0,4947.0,5.3,10.1,5.5,0
5154,2600,4.5,-1.0,0.0,K,100000,1.0,3.0,6716.0,5.9,19.4,6.3,0
5157,2600,4.5,-1.0,0.0,Y,100000,1.0,3.0,17795.0,2.1,3.0,2.2,0
5205,2600,4.5,-0.5,0.0,Z,100000,1.0,3.0,23442.0,1.7,3.6,1.8,0
5208,2600,4.5,-0.5,0.0,J,100000,1.0,3.0,8884.0,3.0,7.6,3.1,0
5211,2600,4.5,-0.5,0.0,H,100000,1.0,3.0,8162.0,3.1,6.1,3.2,0
5214,2600,4.5,-0.5,0.0,K,100000,1.0,3.0,11746.0,3.1,9.8,3.3,0
5217,2600,4.5,-0.5,0.0,Y,100000,1.0,3.0,16743.0,2.2,3.0,2.3,0
5265,2600,4.5,0.0,0.0,Z,100000,1.0,3.0,28588.0,1.6,3.4,1.7,0
5268,2600,4.5,0.0,0.0,J,100000,1.0,3.0,9038.0,2.9,7.7,3.1,0
5271,2600,4.5,0.0,0.0,H,100000,1.0,3.0,9627.0,2.7,5.5,2.8,0
5274,2600,4.5,0.0,0.0,K,100000,1.0,3.0,11208.0,3.2,10.1,3.4,0
5277,2600,4.5,0.0,0.0,Y,100000,1.0,3.0,16538.0,2.2,2.9,2.3,0
5325,2600,4.5,0.5,0.0,Z,100000,1.0,3.0,28317.0,1.7,3.9,1.8,0
5328,2600,4.5,0.5,0.0,J,100000,1.0,3.0,9432.0,2.9,7.5,3.0,0
5331,2600,4.5,0.5,0.0,H,100000,1.0,3.0,10944.0,2.5,4.9,2.6,0
5334,2600,4.5,0.5,0.0,K,100000,1.0,3.0,12108.0,3.0,9.6,3.2,0
5337,2600,4.5,0.5,0.0,Y,100000,1.0,3.0,16151.0,2.2,2.9,2.3,0
5385,2600,4.5,1.0,0.0,Z,100000,1.0,3.0,26372.0,1.9,4.7,2.0,0
5388,2600,4.5,1.0,0.0,J,100000,1.0,3.0,10111.0,2.7,7.0,2.8,0
5391,2600,4.5,1.0,0.0,H,100000,1.0,3.0,11543.0,2.4,4.7,2.5,0
5394,2600,4.5,1.0,0.0,K,100000,1.0,3.0,12332.0,3.0,9.5,3.2,0
5397,2600,4.5,1.0,0.0,Y,100000,1.0,3.0,15923.0,2.3,2.8,2.3,0
6345,2300,4.5,-1.0,0.0,Z,100000,1.0,3.0,31413.0,1.4,3.2,1.5,0
6348,2300,4.5,-1.0,0.0,J,100000,1.0,3.0,13735.0,2.0,5.0,2.1,0
6351,2300,4.5,-1.0,0.0,H,100000,1.0,3.0,7877.0,3.6,6.5,3.7,0
6354,2300,4.5,-1.0,0.0,K,100000,1.0,3.0,8193.0,5.7,21.8,6.1,0
6357,2300,4.5,-1.0,0.0,Y,100000,1.0,3.0,24237.0,1.7,2.5,1.7,0
6405,2300,4.5,-0.5,0.0,Z,100000,1.0,3.0,37101.0,1.3,3.0,1.3,0
6408,2300,4.5,-0.5,0.0,J,100000,1.0,3.0,13741.0,1.9,5.0,2.0,0
6411,2300,4.5,-0.5,0.0,H,100000,1.0,3.0,9963.0,2.6,4.8,2.7,0
6414,2300,4.5,-0.5,0.0,K,100000,1.0,3.0,12965.0,2.9,9.4,3.1,0
6417,2300,4.5,-0.5,0.0,Y,100000,1.0,3.0,23484.0,1.7,2.6,1.8,0
6465,2300,4.5,0.0,0.0,Z,100000,1.0,3.0,36889.0,1.4,3.6,1.5,0
6468,2300,4.5,0.0,0.0,J,100000,1.0,3.0,13646.0,1.9,5.0,2.0,0
6471,2300,4.5,0.0,0.0,H,100000,1.0,3.0,12496.0,2.0,3.9,2.1,0
6474,2300,4.5,0.0,0.0,K,100000,1.0,3.0,15268.0,2.2,6.4,2.4,0
6477,2300,4.5,0.0,0.0,Y,100000,1.0,3.0,22254.0,1.8,2.6,1.8,0
6525,2300,4.5,0.5,0.0,Z,100000,1.0,3.0,32405.0,1.7,4.8,1.8,0
6528,2300,4.5,0.5,0.0,J,100000,1.0,3.0,14311.0,1.8,5.2,2.0,0
6531,2300,4.5,0.5,0.0,H,100000,1.0,3.0,15399.0,1.7,3.4,1.8,0
6534,2300,4.5,0.5,0.0,K,100000,1.0,3.0,17113.0,2.0,6.1,2.1,0
6537,2300,4.5,0.5,0.0,Y,100000,1.0,3.0,21321.0,1.8,2.5,1.9,0
6585,2300,4.5,1.0,0.0,Z,100000,1.0,3.0,29995.0,1.9,5.6,2.0,0
6588,2300,4.5,1.0,0.0,J,100000,1.0,3.0,15310.0,1.8,5.0,1.9,0
6591,2300,4.5,1.0,0.0,H,100000,1.0,3.0,16982.0,1.6,3.2,1.7,0
6594,2300,4.5,1.0,0.0,K,100000,1.0,3.0,18178.0,1.9,6.1,2.1,0
6597,2300,4.5,1.0,0.0,Y,100000,1.0,3.0,21325.0,1.8,2.4,1.9,0
